	OptimISE-Iterative_all OptimISE-Iterative_ise OptimISE-Iterative_ise_all OptimISE-RSMOpt \
	OptimISE-RSMOpt_all OptimISE-RSMOpt_ise OptimISE-RSMOpt_ise_all" ck=171
PACKAGE EFA_Synopsys_24 snpslmd 2030.12 D09070E15527A1F4B84A COMPONENTS="OptimISE-Statistical \
	OptimISE-Statistical_all OptimISE-Statistical_ise OptimISE-Statistical_ise_all PA.primary \
	PA.simulation PAW PC-Expert PLACEHOLDER PM PNET_LIBRARY PNEUM_HYD_PRG1 PNEU_HYD_LIBRARY \
	POLARIS_SCOPE POLARIS_X POWER_EXPRESS PPPRT PSG-SDE PS_CTS PS_Extraction \
	PS_Noise_Optimization PVCSCompiler_Net PVCSRuntime_Net ParDiSo_all Parse-Tree-Translator \
	Pathmill-migrate Pathmill-plus-migrate PhysOpt PhysOpt-Beta PhysOpt-Beta-CTS \
	PhysOpt-Beta-Milkyway PhysOpt-Beta-Route PhysOpt-Beta-SI PhysOpt-ClockTree \
	PhysOpt-Extraction PhysOpt-GUI PhysOpt-Hierarchy PhysOpt-Integration PhysOpt-MV \
	PhysOpt-Onroute PhysOpt-Parallel PhysOpt-Route PhysOpt-Route-TD PhysOpt-Routing PhysOpt-SI \
	PhysOpt-Ultra PhysOpt-VH PhysOpt-XG PlanetPL PlanetRTL" ck=225
PACKAGE EFA_Synopsys_25 snpslmd 2030.12 10E060B187F56A283E3F COMPONENTS="Power-Analysis \
	Power-Optimization Power-Optimization-Beta1 Power-Optimization-Beta2 \
	Power-Optimization-Upgrade PowerAwareAnalysis PrimeRail PrimeRail-New-Technology \
	PrimeRail-adv PrimeRail-static PrimeTime PrimeTime-New-Technology PrimeTime-PX \
	PrimeTime-PX-New-Technology PrimeTime-PX-Statistical PrimeTime-Plus PrimeTime-SI \
	PrimeTime-VX PrimeTime_gui ProMA-L1 ProMA-L2 ProMA-LD ProMA-P1 ProMA-P2 ProMA-PD \
	ProcessExplorer ProcessExplorer_all ProcessExplorer_ise ProcessExplorer_ise_all Prolyt \
	Prolyt_all Prolyt_ise Prolyt_ise_all Protocol-Compiler-Analysis Protocol-Compiler-COutput \
	Protocol-Compiler-FML Protocol-Compiler-Synth Protocol-Compiler-UI PsynGui-AARender \
	PsynGui-ChipMap QLOGIC QT QUARTZ_DRC_2 QUARTZ_DRC_CORE QUARTZ_MCPU QUARTZ_PV QUARTZ_PVS_2 \
	QUARTZ_PVS_CORE Quantum38k RA" ck=175
PACKAGE EFA_Synopsys_26 snpslmd 2030.12 C0102071DBC173ABCD1B COMPONENTS="RCXTEO RMAN_RUN \
	RSOFT_BANDSOLVE RSOFT_BANDSOLVE_DIRECT RSOFT_BANDSOLVE_LINUX RSOFT_BCAD RSOFT_BCAD_DIRECT \
	RSOFT_BCAD_LINUX RSOFT_BSIM RSOFT_BSIM_DIRECT RSOFT_BSIM_LINUX RSOFT_DIFFRACTMOD \
	RSOFT_DIFFRACTMOD_DIRECT RSOFT_DIFFRACTMOD_LINUX RSOFT_FEMSIM RSOFT_FEMSIM_DIRECT \
	RSOFT_FEMSIM_LINUX RSOFT_FULLWAVE RSOFT_FULLWAVE_DIRECT RSOFT_FULLWAVE_LINUX \
	RSOFT_GRATINGMOD RSOFT_GRATINGMOD_DIRECT RSOFT_GRATINGMOD_LINUX RSOFT_LEDUTIL \
	RSOFT_LEDUTIL_LINUX RSOFT_LMCAD RSOFT_LMCAD_DIRECT RSOFT_LMCAD_LINUX RSOFT_LMGRD_CHECK \
	RSOFT_LMSIM RSOFT_LMSIM_DIRECT RSOFT_LMSIM_LINUX RSOFT_METROWAND RSOFT_METROWAND_DIRECT \
	RSOFT_METROWAND_LINUX RSOFT_MODEPROP RSOFT_MODEPROP_DIRECT RSOFT_MODEPROP_LINUX RSOFT_OPTSIM \
	RSOFT_OPTSIM_DIRECT RSOFT_OPTSIM_LINUX RSOFT_SOLARUTIL RSOFT_SOLARUTIL_LINUX \
	RSOFT_TAPEREDLASER RSOFT_TAPEREDLASER_LINUX RT54SXS RTL-Analyzer RTL-Analyzer-DAP \
	RTL-Analyzer-Shell RTL-Analyzer-Shell-DAP" ck=229
PACKAGE EFA_Synopsys_27 snpslmd 2030.12 80D01031982807726804 COMPONENTS="RTL-Power-Analysis \
	RailMacro Reusner RouteCompiler RtlGateCorrelation RtlGateCorrelationSlave S4 S4ED S4EI \
	SABERRT_ADI SABERRT_ADI_MEMSSE SABERRT_AP2633 SABERRT_FE SABERRT_FE_MEMSSE SABERRT_HIL \
	SABERRT_HIL_MEMSSE SABERRT_NC SABER_BUNDLE SABER_DEV_MM SABER_DEV_MMP SABER_FRAMEWAY \
	SABER_GUIDE SABER_GUIDE_MEMSSE SABER_HARNESS SABER_HARNESS_NETLISTER SABER_IF \
	SABER_INTERFACE SABER_INTERFACE_MEMSSE SABER_LEAPFROG_MM SABER_MODELSIM_MM \
	SABER_MODELSIM_MM_MEMSSE SABER_MODELSIM_PLUS_MM SABER_MODELSIM_PLUS_MM_MEMSSE \
	SABER_MODELSIM_VHDL_MM SABER_MODELSIM_VHDL_MM_MEMSSE SABER_MODELSIM_VLOG_MM SABER_NETLISTER \
	SABER_PLUGNSIM_MM SABER_QSIM_MM SABER_QVSPRO_MM SABER_RT_MM SABER_RT_MM_MEMSSE SABER_RUNTIME \
	SABER_SCOPE SABER_SCOPE_MEMSSE SABER_SCOPE_NETLIST SABER_SIMMATRIX_MM SABER_SIMULATOR \
	SABER_SIMULATOR_MEMSSE SABER_SKETCH" ck=166
PACKAGE EFA_Synopsys_28 snpslmd 2030.12 B060B001052247033757 COMPONENTS="SABER_SKETCH_MEMSSE \
	SABER_SKETCH_NETLIST SABER_SKETCH_NETLISTER SABER_SKETCH_NETLISTER_MEMSSE SABER_TSP \
	SABER_VERILOG_MM SABER_VERILOG_MM_MEMSSE SABER_VHDLAMS SABER_VHDLAMS_MEMSSE SABER_VIEWSIM_MM \
	SABER_VIEWSIM_MM_MEMSSE SABER_WCA SC-BC SC-COSIM SC-FPGA SC-HLS SC-KAZAM SC-RTL SCAN_TOOL \
	SCAN_TOOL_MEMSSE SC_AC SC_ARC SENSITIVITY SENSITIVITY_MEMSSE SEU SGE-DC-Interface \
	SGE-EDIF-Interface SGE-Tool SGE-VHDL-Interface SGE-Verilog-Interface SIS_ACE_BASE SIS_ACE_MC \
	SIS_ACE_MEM SIS_BASE_CLIENT SIS_BASE_CM SIS_DFM_CLIENT SIS_FR SIS_FR_CMDS SIS_HPX_CM \
	SIS_MEM_CM SIS_SIGNOFF_CLIENT SIS_SIM_CLASS1 SIS_ULTRA_VALIDATION SJCL_LIBRARY SKDB_Import \
	SK_AN-Impl3D SK_AN-Impl3D_all SK_Dessis SK_Dessis-3D SK_Dessis-3D_all" ck=180
PACKAGE EFA_Synopsys_29 snpslmd 2030.12 5040C011A77C677572FF COMPONENTS="SK_Dessis-DensityGrad \
	SK_Dessis-DensityGrad_all SK_Dessis-Ferro SK_Dessis-Ferro_all SK_Dessis-FloatingGate \
	SK_Dessis-FloatingGate_all SK_Dessis-GateLeakage SK_Dessis-GateLeakage_all SK_Dessis-Hetero \
	SK_Dessis-Hetero_all SK_Dessis-Hydro SK_Dessis-Hydro_all SK_Dessis-LED SK_Dessis-LED_all \
	SK_Dessis-Laser SK_Dessis-Laser_all SK_Dessis-MixedMode SK_Dessis-MixedMode_all \
	SK_Dessis-Mono-Semicond SK_Dessis-Mono-Semicond_all SK_Dessis-MonteCarlo \
	SK_Dessis-MonteCarlo_all SK_Dessis-Noise SK_Dessis-Noise_all SK_Dessis-Optic \
	SK_Dessis-Optic_all SK_Dessis-PMI SK_Dessis-PMI_all SK_Dessis-Parallel SK_Dessis-Parallel4 \
	SK_Dessis-Parallel4_all SK_Dessis-Parallel_all SK_Dessis-Radiation SK_Dessis-Radiation_all \
	SK_Dessis-Reliability SK_Dessis-Reliability_all SK_Dessis-Schroedinger \
	SK_Dessis-Schroedinger_all SK_Dessis-SiGe SK_Dessis-SiGe_all SK_Dessis-Thermo \
	SK_Dessis-Thermo_all SK_Dessis-Traps SK_Dessis-Traps_all SK_Dessis-VectorOptic \
	SK_Dessis-VectorOptic_all SK_Dessis-kpGain SK_Dessis-kpGain_all SK_Dessis_all SK_Devise" \
	ck=178
PACKAGE EFA_Synopsys_30 snpslmd 2030.12 20A0C011FF0A7AFBB4B3 COMPONENTS="SK_Devise-3D \
	SK_Devise-3D_all SK_Devise_all SK_Dfisetools SK_Dfisetools_all SK_Dip SK_Dip_all SK_Emlab \
	SK_Emlab-Dessis SK_Emlab-Dessis_all SK_Emlab-Farfield SK_Emlab-Farfield_all \
	SK_Emlab-Nonuniform-2D SK_Emlab-Nonuniform-2D_all SK_Emlab-Nonuniform-3D \
	SK_Emlab-Nonuniform-3D_all SK_Emlab-Static SK_Emlab-Static_all SK_Emlab-Thermal \
	SK_Emlab-Thermal_all SK_Emlab-Uniform-2D SK_Emlab-Uniform-2D_all SK_Emlab-Uniform-3D \
	SK_Emlab-Uniform-3D_all SK_Emlab_all SK_Floops-1D SK_Floops-1D-MC SK_Floops-1D-MC_all \
	SK_Floops-1D_all SK_Floops-2D SK_Floops-2D-MC SK_Floops-2D-MC_all SK_Floops-2D_all \
	SK_Floops-3D SK_Floops-3D-MC SK_Floops-3D-MC_all SK_Floops-3D_all SK_GENESISe \
	SK_GENESISe_all SK_Inspect SK_Inspect_all SK_Ligament SK_LigamentFE SK_LigamentFE_all \
	SK_Ligament_all SK_Mesh1D SK_Mesh1D_all SK_Mesh2D SK_Mesh2D_all SK_Mesh3D" ck=238
PACKAGE EFA_Synopsys_31 snpslmd 2030.12 A0C010B1859D38714B93 COMPONENTS="SK_Mesh3D_all \
	SK_Noffset-2D SK_Noffset-2D_all SK_Noffset-3D SK_Noffset-3D_all SK_OptimISE-DOE \
	SK_OptimISE-DOE_all SK_OptimISE-Iterative SK_OptimISE-Iterative_all SK_OptimISE-RSMOpt \
	SK_OptimISE-RSMOpt_all SK_OptimISE-Statistical SK_OptimISE-Statistical_all \
	SK_ProcessExplorer SK_ProcessExplorer_all SK_Prolyt SK_Prolyt_all SK_Tdx SK_Tdx_all \
	SK_Tecplot SK_Tecplot_all SK_Ted SK_Ted_all SK_alien2lig SK_alien2lig_all SK_amat-calib \
	SK_amat-calib_all SK_emw SK_emw-farfield SK_emw-farfield_all SK_emw-nonuniform-3d \
	SK_emw-nonuniform-3d_all SK_emw-sdevice SK_emw-sdevice_all SK_emw-static SK_emw-static_all \
	SK_emw-thermal SK_emw-thermal_all SK_emw-uniform-3d SK_emw-uniform-3d_all SK_emw_all SK_sde \
	SK_sde3d SK_sde3d_all SK_sde_all SK_sdevice SK_sdevice-3d SK_sdevice-3d_all \
	SK_sdevice-densitygrad SK_sdevice-densitygrad_all" ck=192
PACKAGE EFA_Synopsys_32 snpslmd 2030.12 50F06041E1ACB6D0ACE8 COMPONENTS="SK_sdevice-ferro \
	SK_sdevice-ferro_all SK_sdevice-floatinggate SK_sdevice-floatinggate_all \
	SK_sdevice-gateleakage SK_sdevice-gateleakage_all SK_sdevice-hetero SK_sdevice-hetero_all \
	SK_sdevice-hydro SK_sdevice-hydro_all SK_sdevice-kpgain SK_sdevice-kpgain_all \
	SK_sdevice-laser SK_sdevice-laser_all SK_sdevice-led SK_sdevice-led_all SK_sdevice-mixedmode \
	SK_sdevice-mixedmode_all SK_sdevice-montecarlo SK_sdevice-montecarlo_all SK_sdevice-noise \
	SK_sdevice-noise_all SK_sdevice-optic SK_sdevice-optic_all SK_sdevice-parallel \
	SK_sdevice-parallel4 SK_sdevice-parallel4_all SK_sdevice-parallel_all SK_sdevice-pmi \
	SK_sdevice-pmi_all SK_sdevice-radiation SK_sdevice-radiation_all SK_sdevice-reliability \
	SK_sdevice-reliability_all SK_sdevice-schroedinger SK_sdevice-schroedinger_all \
	SK_sdevice-sige SK_sdevice-sige_all SK_sdevice-thermo SK_sdevice-thermo_all SK_sdevice-traps \
	SK_sdevice-traps_all SK_sdevice-vectoroptic SK_sdevice-vectoroptic_all SK_sdevice_all \
	SK_sdevicemonosemicond SK_sdevicemonosemicond_all SK_sinterconnect2d_all \
	SK_sinterconnect3d_all SK_sinterconnect_all" ck=9
PACKAGE EFA_Synopsys_33 snpslmd 2030.12 90E0B07115C8E29F82A0 COMPONENTS="SK_sparallel \
	SK_sparallel_all SK_spcmlib SK_spcmlib_all SK_spcmstd SK_spcmstd_all SK_spcmtcl \
	SK_spcmtcl_all SK_sprocess SK_sprocess-an-imp3d SK_sprocess-an-imp3d_all SK_sprocess2d \
	SK_sprocess2d_all SK_sprocess2dmc SK_sprocess2dmc_all SK_sprocess3d SK_sprocess3d_all \
	SK_sprocess3dmc SK_sprocess3dmc_all SK_sprocess_all SK_sprocessmc SK_sprocessmc_all \
	SK_sup2lig SK_sup2lig_all SK_svisual_all SK_swb SK_swb-advanced SK_swb-advanced_all \
	SK_swb_all SK_vsea-calib SK_vsea-calib_all SNPS-Assertions SNPS-CSL SNPS-Keygen SNPS-MOTIVE \
	SPARTAN SPARTAN2 SPARTAN2E SPARTANXL SPECTRAL SPECTRAL_MEMSSE SPW SPW_COM_LIB SPW_GSM_LIB \
	SPW_HDS SPW_MM_LIB SPW_PCSCDMA_LIB SPW_SRL SPW_WCDMA_LIB SPW_WIMAX_LIB" ck=223
PACKAGE EFA_Synopsys_34 snpslmd 2030.12 D080D051A821A366E0C1 COMPONENTS="SPW_WLAN_LIB SPW_simulator \
	SPW_viewer STAR-ASCII STAR-CR STAR-DC STAR-EX STAR-EX_ERC STAR-FILTER STAR-GAZER STAR-LD2LTL \
	STAR-R STAR-R-GUI STAR-RC STAR-RC-GUI STAR-RC2 STAR-RC2-AEO STAR-RC2-ANAL STAR-RC2-ASCII \
	STAR-RC2-CLOCK STAR-RC2-DB STAR-RC2-DEBUG STAR-RC2-DISTRIB10 STAR-RC2-GUI STAR-RC2-NETLIST \
	STAR-RC2-PROBER STAR-RC2-TCAD STAR-RC2-VIEWER STAR-RC2-XSTOR1 STAR-RC2-XSTOR2 \
	STAR-RC2-XTR-AEO STAR-RC2-XTRACT STAR-RC2_MANAGER STAR-RC2_ULTRA_MANAGER STAR-SYN2STAR \
	STAR-TCAD STAR-XREF STATEBENCH STRESS STRESS_MEMSSE ST_LIBRARY SYMLIB SYMLIB_JAPANESE \
	SYMLIB_JAPANESE_MEMSSE SYMLIB_MEMSSE SYMLIB_PLUS SYMLIB_PLUS_MEMSSE SYMLIB_POWER \
	SYMLIB_POWER_MEMSSE SYNARIO" ck=161
PACKAGE EFA_Synopsys_35 snpslmd 2030.12 6000C0617F0DCEA36245 COMPONENTS="ShortCut-DC-Expert \
	ShortCut-DC-Pro Shortcut-FPGA SilVE Siloti Siloti_fe Siloti_o2 SimVE SolarGAII SolarII \
	Stamp-Compiler StarXtract Sxtract_all Syn-Library-Compiler SynLib-ALU SynLib-AdvMath \
	SynLib-Control SynLib-DSPFIR SynLib-Eval SynLib-FltTol SynLib-PCIbasic SynLib-Seq \
	SynLib-VHDLSimMdl SynLib-VerilogSimMdl Synopsys Synopsys-Queue Synopsys-Release \
	SynopsysCustomCoDesign SynopsysCustomCoDesignPlus SynopsysCustomICCLink SynopsysCustomLEPlus \
	SynopsysCustomLayout SynopsysCustomRouterAuto SynopsysCustomRouterInteract \
	SynopsysCustomRouterInteractMS SynopsysCustomSAE SynopsysCustomSAEBatch SynopsysCustomSDL \
	SynopsysCustomSchematic Synopsys_VCS_cmv T3 TA TBM-Manager-UI TBM-VSS-Check TBS TC-Beta TD \
	TDL-Interface TDL-Reader TDL-Writer" ck=224
PACKAGE EFA_Synopsys_36 snpslmd 2030.12 30A01021BE43B4F287FF COMPONENTS="TESTIFY TESTIFY_MEMSSE \
	TESTIFY_NETLISTER TESTIFY_NETLISTER_MEMSSE THERM_TOOL THERM_TOOL_MEMSSE TLM_Synthesis \
	TLU_TOOL TLU_TOOL_MEMSSE TP TR TRUE TR_ANALYSIS TR_ANALYSIS_MEMSSE TV Tdx Tdx_all Tdx_ise \
	Tdx_ise_all Tecplot TecplotSmall_all Tecplot_all Tecplot_ise Tecplot_ise_all Ted \
	TedSmall_all Ted_all Ted_ise Ted_ise_all Test-ATPG Test-ATPG-30 Test-ATPG-Limited \
	Test-ATPG-Max Test-ATPG-PRO Test-ATPG-Ultra Test-ATPG-XP Test-Accelerate-Max \
	Test-Accelerator Test-Analysis Test-Analysis-GUI Test-Analysis-RTL Test-BIST Test-BSDL \
	Test-Beta Test-Beta-2 Test-Beta-3 Test-Beta-4 Test-Beta-5 Test-Beta-6 Test-Beta-7" ck=234
PACKAGE EFA_Synopsys_37 snpslmd 2030.12 00100041F3BD5042263E COMPONENTS="Test-Beta-8 Test-Beta-9 \
	Test-CA Test-CA-2 Test-CA-3 Test-CA-4 Test-CTL-Model Test-Compile Test-Compile-Max \
	Test-Compile-Remodel Test-Compile-Share Test-Compiler Test-Compiler-Plus \
	Test-Compiler-Remodel Test-Compression-ATPG Test-Compression-Synthesis \
	Test-CompressionPlus-ATPG Test-CompressionPlus-Syn Test-Core-Integration Test-Core-Wrapper \
	Test-Custom-Protocols Test-DFT-Top Test-DFTC-TMAX Test-Delay Test-Diagnosis Test-Eval \
	Test-Fault-Max Test-Faultsim Test-Faultsim-8L Test-Format Test-IDDQ Test-IEEE-Std-1149-1 \
	Test-LBIST-ATPG Test-LBIST-Integration Test-LBIST-Synthesis Test-Library \
	Test-MBIST-Integration Test-Map Test-Mbist Test-Mbist-Algorithm Test-Mbist-Bitstream \
	Test-Mbist-CAM Test-Mbist-DRAM Test-Mbist-Diagnosis Test-Mbist-FLASH Test-Mbist-Multiport \
	Test-Mbist-Program Test-PR-1 Test-PR-2 Test-PR-3" ck=149
PACKAGE EFA_Synopsys_38 snpslmd 2030.12 50D010819B80B0B6001D COMPONENTS="Test-PR-4 Test-Physical \
	Test-Power Test-RTL-Check Test-RTL-Tristate Test-SDD-Timing Test-STDVR Test-ScanRoute \
	Test-Validate TestDesignCorrelation TestManager TestSim TestVE TimingAnalysis TurboWave \
	Ultra37000 VANTIS VAUTH.primary VAUTH.simulation VCS-Express-Compile VCS-Express-Runtime \
	VCS-VERIFICATION-LIBRARY VCSAMSCompiler VCSAMSCompiler_Net VCSAMSRuntime VCSAMSRuntime_Net \
	VCSCompile VCSCompile_Net VCSCompile_Node VCSCompiler VCSCompiler_Net VCSCompiler_Node \
	VCSDebugger VCSDebugger_Net VCSDebugger_Node VCSMXRunTime_Net VCSMXiRunTime_Net \
	VCSNativeCode VCSNativeCode_Net VCSNativeCode_Node VCSOldPostProcDebugger_Net \
	VCSOldPostProcDebugger_Node VCSParallelCompiler VCSParallelCompiler_Net \
	VCSParallelCompiler_Node VCSParallelRuntime VCSParallelRuntime_Net VCSParallelRuntime_Node \
	VCSParallelThread VCSParallelThread_Net" ck=168
PACKAGE EFA_Synopsys_39 snpslmd 2030.12 F0F00041F25CC6208AE3 COMPONENTS="VCSParallelThread_Node \
	VCSPostProcDebugger VCSPostProcDebugger_Net VCSPostProcDebugger_Node VCSRuntime \
	VCSRuntimeLimited VCSRuntimeLimited_Net VCSRuntimeLimited_Node VCSRuntime_Net \
	VCSRuntime_Node VCSStd VCSStd_Net VCSStd_Node VCSTools VCSTools_Net VCSTools_Node \
	VCSiCompile VCSiCompile_Net VCSiCompile_Node VCSiCompiler VCSiCompiler_Net VCSiCompiler_Node \
	VCSiDebugger VCSiDebugger_Net VCSiDebugger_Node VCSiRuntime VCSiRuntimeLimited \
	VCSiRuntimeLimited_Net VCSiRuntimeLimited_Node VCSiRuntime_Net VCSiRuntime_Net(3) \
	VCSiRuntime_Node VCSlm_Hm VCSlm_Hm_Net VCSlm_Hm_Node VDesktop-Debug VDesktop-GUI \
	VDesktop-VCDTrans VDesktop-VHDL VDesktop-Verilog VEHICLE_ELECTRIC_LIB \
	VEHICLE_ELECTRIC_LIB_MEMSSE VENDOR_LIBRARY VENDOR_LIBRARY_MEMSSE VERIAS_HSPICE_COMPILER \
	VERIAS_SIMULATOR VF VHDL-Analyzer VHDL-Compiler VHDL-Compiler-Old" ck=234
PACKAGE EFA_Synopsys_40 snpslmd 2030.12 B060C0B1C8CB577F0276 COMPONENTS="VHDL-Compiler-Presto \
	VHDL-Cycle-Sim VHDL-Elaborator VHDL-Event-Sim VHDL-Netlist-Writer VHDL-ScSim VHDL-To-BE \
	VHDL-Tools VHDL-VirSim VHDLAMS_TAURI VHDLAMS_TAURILI VHDLi-Elaborator VHDLi-Event-Sim \
	VHMC-Eval VHMC-GenUnlocked VHMC-Runtime VIEWLOGIC_FRAMEWAY VIEWLOGIC_FRAMEWAY_MEMSSE \
	VIEWLOGIC_NET VIEWLOGIC_NET_MEMSSE VIP-LIBRARY-SVT VIP-PROTOCOL-ANALYZER VIRTEX VIRTEX2 \
	VIRTEX2P VIRTEXE VIRTEXEA VMCCompiler VMCCompiler_Net VMCCompiler_Node VMCCore VMCEvaluation \
	VMCEvaluation_Net VMCEvaluation_Node VMCExpress_Compiler VMCExpress_Compiler_Net \
	VMCExpress_Compiler_Node VMCGeneratorUnlocked VMCGeneratorUnlocked_Net \
	VMCGeneratorUnlocked_Node VMCRuntime VMCRuntime_Net VMCRuntime_Node VPC VSDK.primary \
	VSDK.simulation VSP_DRIVER VSS-Analyzer VSS-Backplane VSS-CLI" ck=5
PACKAGE EFA_Synopsys_41 snpslmd 2030.12 9020D031924E2357AF90 COMPONENTS="VSS-Cadence-Interface \
	VSS-CompiledSim VSS-Debugger VSS-Falcon-Interface VSS-GateSim VSS-LAI-Models VSS-LMSI \
	VSS-Lib-Tools VSS-Model-Developer VSS-NEC-Tran VSS-SDF-Interface VSS-SGE-Tool VSS-SPC \
	VSS-Simulator VSS-SmartModels VSS-Tran VSS-Utilities VSS-VIP-Interface VSS-Verilog-PLI \
	VSS-Wave-Display VSS-XP-Accelerator VT_64Bit VT_AssertionIP VT_Assertions \
	VT_AssertionsRuntime VT_CBUG VT_Coverage VT_CoverageRuntime VT_CoverageURG VT_DVE VT_DVENTB \
	VT_DVE_COV VT_LCA_Assertions VT_LCA_Coverage VT_LCA_DEBUG VT_LCA_Language VT_LCA_MixedSignal \
	VT_LCA_Testbench VT_NTB VT_NativeTBDebuggerGui VT_NativeTestbench VT_OtherTechnology \
	VT_PVCSCompiler_Net VT_Pioneer VT_SDebug VT_SVAssertionCompiler VT_SVAssertions VT_SVDesign \
	VT_SVTestbench VT_SYSTEMC21" ck=233
PACKAGE EFA_Synopsys_42 snpslmd 2030.12 902050B17A0668D5D463 COMPONENTS="VT_SystemVerilog \
	VT_Testbench VT_TestbenchRuntime VT_UCLI VT_UnifiedCoverage VT_VCS_Advanced_INCREMENTs \
	VT_VCS_BETA_INCREMENTs VT_VCS_BETA_Program VT_VCS_Checker VT_VCS_Echo VT_VCS_LCA_INCREMENTs \
	VT_VCS_NATIVE_LP VT_VCS_NLP_SIGNALS VT_VCS_NTBE VT_VCS_Power_Management VT_Visual Vera Verdi \
	Verification-Token Verilog Verilog-Netlist-Writer Verilog-Parser Verilog-To-BE \
	Verilog-VirSim VirSim Vivace-Code-Generator Vivace-Core Vivace-Debug Vivace-Elaborator \
	Vivace-Expert Vivace-Express Vivace-GUI Vivace-HDL-Analyzer Vivace-Model-Compiler Vivace-Pro \
	Vivace-Simulator Vivace-VHDL-Analyzer WF_API WF_API_HSPICE WF_API_HSPICE_MEMSSE \
	WF_API_MEMSSE WF_API_STARSIM WF_API_STARSIM_MEMSSE WRITE WhatIfAnalysis XC3000 XC4000 \
	XC4000E XC4000EX XC4000L" ck=198
PACKAGE EFA_Synopsys_43 snpslmd 2030.12 604040C1DF2E823AA911 COMPONENTS="XC4000XL XC4000XLA \
	XC4000XV XC5200 XC9500 XC9500XL XC9500XV XVCSDebugger XVCSiDebugger XVVCDebugger aPrv \
	ace_core acega acehdl acehdl/beta_status acehdl/internal_use acehdl_beta acehdl_gui \
	aiu_foundation alien2lig alien2lig_all alien2lig_ise alien2lig_ise_all amat-calib \
	amat-calib_all amat-calib_ise amat-calib_ise_all amga amplify amplifyasic amplifyissp \
	amplifyrapidchip amps amps/cso amps/pfx amps/tr any_technology arc arc/bcx arc/c2x arc/c3x \
	arc/cns arc/dnx arc/dpx arc/gds2 arc/giper arc/lefdef arc/ppx arc/pro arc/r3x" ck=190
PACKAGE EFA_Synopsys_44 snpslmd 2030.12 10504031E66737F01C34 COMPONENTS="arc1 arc2 arcexpert arcfc \
	arcviewer arcviewer/raph arcxl arm_tlm_lib artistIF avanwaves avanwaveswin awe_rcr c_exe_ax \
	c_exe_cbx c_exe_drc c_exe_gx c_exe_ipc c_exe_lvs cadence cadence_epic cdsaavmx cdsaawaves \
	cdsmetalib cdsnet certify certifymapper certifysc chiparch_migrate chipit_hcdebug_iridium \
	chipit_hcdebug_iridium_1 chipit_hcdebug_iridium_2 chipit_hcdebug_iridium_3 \
	chipit_hcdebug_iridium_4 chipit_hcdebug_iridium_5 chipit_hcdebug_iridium_6 \
	chipit_hcdebug_platinum chipit_hcdebug_platinum_12 chipit_hcdebug_platinum_15 \
	chipit_hcdebug_platinum_18 chipit_hcdebug_platinum_3 chipit_hcdebug_platinum_6 \
	chipit_hcdebug_platinum_9 chipit_islinker chipit_manager chipit_memory_generator \
	chipit_mgr_gold chipit_mgr_goldpro chipit_mgr_iridium chipit_mgr_iridium_1V4 \
	chipit_mgr_iridium_2V4" ck=163
PACKAGE EFA_Synopsys_45 snpslmd 2030.12 900010812416045AE2E8 COMPONENTS="chipit_mgr_iridium_3V4 \
	chipit_mgr_iridium_4V4 chipit_mgr_iridium_5V4 chipit_mgr_iridium_6V4 chipit_mgr_platinum \
	chipit_mgr_platinum_12V4 chipit_mgr_platinum_15V4 chipit_mgr_platinum_18V4 \
	chipit_mgr_platinum_6V4 chipit_mgr_platinum_9V4 chipit_mgr_power chipit_mgr_silver \
	chipit_ripv chipit_scemi_iridium chipit_scemi_platinum chipit_srt chipit_srt_12V4 \
	chipit_srt_15V4 chipit_srt_18V4 chipit_srt_3V4 chipit_srt_6V4 chipit_srt_9V4 chipit_srt_eb \
	chipit_srt_entry chipit_srt_iridium_1V4 chipit_srt_iridium_2V4 chipit_srt_iridium_3V4 \
	chipit_srt_iridium_4V4 chipit_srt_iridium_5V4 chipit_srt_iridium_6V4 chipit_visi_iridium_1V4 \
	chipit_visi_iridium_2V4 chipit_visi_iridium_3V4 chipit_visi_iridium_4V4 \
	chipit_visi_iridium_5V4 chipit_visi_iridium_6V4 chipit_visi_platinum_12V4 \
	chipit_visi_platinum_15V4 chipit_visi_platinum_18V4 chipit_visi_platinum_3V4 \
	chipit_visi_platinum_6V4 chipit_visi_platinum_9V4 chipit_visibility \
	chipit_visibility_goldpro chipit_visibility_iridium chipit_visibility_platinum chipviewer \
	cktcheck cmod cmod/ax" ck=152
PACKAGE EFA_Synopsys_46 snpslmd 2030.12 50406081C552FF5F7849 COMPONENTS="cmod/cbx cmod/drc cmod/gx \
	cmod/gxadv cmod/hdrc cmod/hlvs cmod/ipc cmod/lvs cmod/viewer cmpro_base cmpro_main \
	cmpro_partitioner cmpro_rtl cmpro_scemi cmpro_schematic coreAssembler coreBuilder \
	coreConsultant coreSynthesis coremill cosmos_other cover cp65npks1p10aspv201ms \
	cp65npks1p10aspv201ms_be cp65npks1p10aspv201ms_fe cp65npky1p11asdrl32ks \
	cp65npky1p11asdrl32ks_be cp65npky1p11asdrl32ks_fe cp65npky1p11sadsl512s \
	cp65npky1p11sadsl512s_be cp65npky1p11sadsl512s_fe cp65npky1p11sassl512s \
	cp65npky1p11sassl512s_be cp65npky1p11sassl512s_fe cp65npky2p11asdrl32ks \
